{'__header__': b'MATLAB 5.0 MAT-file, Platform: PCWIN64, Created on: Mon Oct  2 11:34:15 2023', '__version__': '1.0', '__globals__': [], 'X': array([[-2.23013938e-01, -1.25427122e+00],
       [ 1.55458643e-01,  1.50811735e+00],
       [ 7.92453893e-01, -9.74771398e-02],
       [-6.58765614e-01,  1.02184082e+00],
       [-4.07898318e-01,  4.12452620e-01],
       [ 2.47872823e+00,  7.57162379e-01],
       [-5.18821131e-01, -9.61849029e-01],
       [ 1.60025249e+00,  1.04796293e+00],
       [ 8.00957439e-01,  1.21044368e+00],
       [-4.64835971e-01, -1.73067624e+00],
       [-8.87959596e-02, -1.47073337e-01],
       [-1.79301039e-01, -5.43401826e-01],
       [ 3.94574743e-01,  1.30444836e-01],
       [ 1.13803413e+00, -7.08521495e-01],
       [-1.36483643e+00,  2.32538266e-01],
       [ 1.68644072e+00,  4.97578109e-01],
       [ 6.48157738e-01,  2.03930590e-01],
       [-4.57418269e-01, -9.86220926e-02],
       [-1.05009467e-01, -1.07450657e+00],
       [ 2.49650339e-01,  4.79697014e-02],
       [ 2.46809320e-01, -4.34110739e-01],
       [ 1.00065243e+00, -1.06585574e+00],
       [ 9.08477356e-01, -4.68560263e-02],
       [-2.98919354e-01, -1.74733569e-01],
       [-1.08273025e-01,  1.60084632e-01],
       [ 6.11447936e-01,  8.26943574e-01],
       [ 1.00276309e-01,  4.80203495e-01],
       [ 9.46942737e-01,  1.08815314e+00],
       [-5.72310932e-01, -6.07754860e-01],
       [ 3.93069053e-01, -7.20478906e-01],
       [ 2.40285388e-01, -7.91008262e-02],
       [ 1.15987903e+00,  1.15267826e+00],
       [-1.12125168e+00,  1.08640114e+00],
       [ 6.22838493e-04, -1.04843484e-01],
       [ 4.45790063e-02, -4.97394821e-01],
       [-1.95158766e+00, -1.26720527e+00],
       [ 1.04007929e+00,  5.59868001e-01],
       [ 2.34102654e+00,  1.90369084e-02],
       [-1.93487385e-01, -9.81490489e-01],
       [ 2.39193456e-01, -2.78815137e-01],
       [-3.87170408e-01, -1.52454601e+00],
       [ 3.20264814e-01,  3.58324664e-01],
       [-3.16522936e-01, -1.44994552e-01],
       [-8.48151896e-02,  1.35936868e+00],
       [ 1.34845928e+00, -1.13285668e+00],
       [-7.06024902e-01,  8.08755568e-01],
       [-4.79902647e-01,  1.19699842e-01],
       [-6.32609403e-02,  6.88363260e-02],
       [-1.10392993e-01,  5.97220012e-01],
       [ 1.19942472e+00,  9.94569885e-01],
       [ 1.69271910e+00, -8.92551599e-01],
       [-8.15168008e-01,  1.09908517e+00],
       [-5.34186390e-01, -1.00833595e+00],
       [ 4.33729725e-01, -8.95095751e-01],
       [-3.17249997e-01, -5.60466735e-01],
       [ 1.66070995e+00,  6.13718485e-01],
       [ 1.36322521e+00, -8.91633911e-01],
       [ 4.65849076e-01,  2.78929266e-01],
       [ 4.69697987e-01,  3.43235496e-01],
       [-2.81997184e-01,  1.28433490e-01],
       [ 6.36372810e-01,  4.62142248e-01],
       [ 9.39535288e-01, -9.77371407e-01],
       [ 1.17975973e-01,  8.39655572e-01],
       [ 1.60677842e+00,  9.46002334e-02],
       [ 5.58864925e-01,  6.08375723e-01],
       [-9.17593642e-02, -8.19593150e-01],
       [ 3.09135215e-01,  4.33596306e-02],
       [ 9.13828911e-01,  7.31332810e-01],
       [-3.31802589e-01,  8.45117534e-01],
       [-7.12187927e-02, -7.02903423e-02],
       [ 1.97773951e+00, -1.54460965e+00],
       [-3.94934183e-01, -9.14017258e-01],
       [ 7.88617382e-01,  1.82189690e-01],
       [ 6.81801313e-01,  6.61871542e-01],
       [ 1.32414240e+00,  3.85936829e-01],
       [ 4.38343331e-01, -5.10525020e-01],
       [-2.05433129e+00,  1.87033318e+00],
       [-7.10439952e-01,  6.02896736e-02],
       [ 4.26446177e-01,  7.21261997e-01],
       [ 2.14812426e-01, -3.46413722e-01],
       [ 1.63537283e+00, -9.29115088e-01],
       [ 1.17192909e+00,  5.71043690e-01],
       [ 4.14028110e-01,  8.64727679e-01],
       [ 6.90254686e-02,  1.51850961e+00],
       [-1.29039822e+00, -4.40823744e-01],
       [ 1.55263303e+00, -1.35663894e+00],
       [ 1.11688852e-01,  1.34775203e+00],
       [-1.28833548e+00,  2.20113952e-01],
       [ 3.61068663e-01, -9.39288488e-01],
       [ 8.57951833e-02, -4.65979883e-01],
       [-4.75288417e-01, -6.74037630e-01],
       [ 4.10885131e-01,  9.67503571e-01],
       [-5.89594345e-01,  4.93421058e-01],
       [-1.12335420e+00,  2.02289720e-01],
       [-1.46191794e+00,  2.00397904e-01],
       [-3.03174129e-01, -6.84583666e-01],
       [-5.22578338e-01,  8.27593439e-01],
       [ 3.66791877e-01,  2.88662270e-01],
       [-1.25220094e+00, -2.17611273e-01],
       [-1.73529537e-01, -1.53927421e-01],
       [ 4.84739750e+00,  4.01155491e+00],
       [ 3.66943528e+00,  3.75015601e+00],
       [ 6.11206565e+00,  5.56726895e+00],
       [ 7.08831181e+00,  3.32698611e+00],
       [ 8.71085043e+00,  6.00086203e+00],
       [ 5.75587886e+00,  6.19299921e+00],
       [ 3.76627917e+00,  6.55623778e+00],
       [ 5.30147281e+00,  4.96935321e+00],
       [ 3.48942121e+00,  5.92842963e+00],
       [ 4.08024266e+00,  7.70459527e+00]])}
